name,model,size,price,rating,review_count,images,features,sub_category,category
2.1ch Home Theatre Satellite Speakers,None,None,"['Rs.8,9901']",0,0,['https://www.sony.co.in/image/3dde82e0cc76fb82f0647aa3970b3ca5?fmt=pjpeg&wid=110&bgcolor=FFFFFF&bgc=FFFFFF'],"['2.1ch system with 60 W total power output ', 'Easy Wireless listening with Bluetooth ', 'USB and audio-in playback ', 'Supplied with remote control ', 'Big Size SubWoofer Box for Wider sound effect of Multimedia Speaker ']",Home Theatre Speakers,Home Theatre and Sound bars
360 Spatial Sound Mapping Dolby AtmosÂ® / DTS:XÂ® 3.1ch Soundbar | HT-A3000,None,None,"['Rs.69,9901']",4,46,['https://www.sony.co.in/image/4d8defd03d7bab8490ebe9f236a4f3e0?fmt=pjpeg&wid=110&bgcolor=FFFFFF&bgc=FFFFFF'],"['Supports 360 Spatial Sound Mapping with optional rear speakers ', 'S-Force PRO Front Surround and Vertical Surround Engine for multi-dimensional sound ', 'A built-in dual subwoofer and three front speakers including a dedicated centre speaker for immersive movies ', 'Sound Field Optimisation for easy set up with optional speakers ', 'Stream all your music with wireless connectivity ']",Soundbars,Home Theatre and Sound bars
360 Spatial Sound Mapping Dolby AtmosÂ®/DTS:XÂ® 5.1.2ch Soundbar | HT-A5000,None,None,"['Rs.104,9901']",4.5,32,['https://www.sony.co.in/image/d93db98f7609b848c0333d5319bb0490?fmt=pjpeg&wid=110&bgcolor=FFFFFF&bgc=FFFFFF'],"['Supports 360 Spatial Sound Mapping with optional rear speakers ', 'S-Force PRO Front Surround and Vertical Surround Engine for multi-dimensional sound ', 'Up-firing speakers, beam tweeters, a built-in dual subwoofer and three front speakers ', 'Sound Field Optimization for easy set up ', 'Stream all your music with wireless connectivity ']",Soundbars,Home Theatre and Sound bars
360 Spatial Sound Mapping Dolby AtmosÂ®/DTS:XÂ® Home Theatre System | HT-A9,None,None,"['Rs.169,9901']",0,0,['https://www.sony.co.in/image/60bc3428f7308285e5babc003192e4c4?fmt=pjpeg&wid=110&bgcolor=FFFFFF&bgc=FFFFFF'],"['360 Spatial Sound Mapping for a whole new surround experience ', 'Flexible layout with wireless connectivity ', 'Sound Field Optimization for easy set up ', 'Immersive Audio Enhancement converts regular audio to Spatial Sound ', 'Multiple phantom speakers for immersive movies and music ']","['Soundbars', 'Home Theatre Systems']",Home Theatre and Sound bars
4.1ch Home Theatre Satellite Speakers,None,None,"['Rs.13,9901']",0,0,['https://www.sony.co.in/image/a78fa7de1c06509970540649e2e1db1d?fmt=pjpeg&wid=110&bgcolor=FFFFFF&bgc=FFFFFF'],"['4.1ch system with 80 W total power output ', 'Supplied with remote control ', 'Big Size SubWoofer Box for Wider sound effect of Multimedia Speaker ', 'Enjoy easy wireless connectivity with Bluetooth ', 'USB and audio-in playback ']",Home Theatre Speakers,Home Theatre and Sound bars
7.1.2ch Dolby AtmosÂ®/ DTS:XÂ® Soundbar | HT-A7000,None,None,"['Rs.149,9901']",0,0,['https://www.sony.co.in/image/3368a02b62122671f2fc7271424337dd?fmt=pjpeg&wid=110&bgcolor=FFFFFF&bgc=FFFFFF'],"['S-Force PRO Front Surround and Vertical Surround Engine for multi-dimensional sound ', 'Immersive Audio Enhancement adds overhead sound to conventional surround soundtracks and even stereo audio ', 'Up-firing speakers, beam tweeters, a built-in dual subwoofer and five front speakers ', 'Sound Field Optimization for easy set up ', 'Wireless connectivity for music streaming ']",Soundbars,Home Theatre and Sound bars
A300 WalkmanÂ® A Series,None,None,"['Rs.Rs.29,990']",3.9,61,"['https://sony.scene7.com/is/image/sonyglobalsolutions/NW-A300_Intro1_D?$productIntroPlatedesktop$', 'https://sony.scene7.com/is/image/sonyglobalsolutions/NW-A300_Gallery1-1?$productIntroPlatedesktop$&fmt=png-alpha', 'https://sony.scene7.com/is/image/sonyglobalsolutions/NW-A300_Gallery2-1?$productIntroPlatedesktop$&fmt=png-alpha', 'https://sony.scene7.com/is/image/sonyglobalsolutions/NW-A300_Gallery3-1?$productIntroPlatedesktop$&fmt=png-alpha', 'https://sony.scene7.com/is/image/sonyglobalsolutions/NW-A300_Gallery4-1?$productIntroPlatedesktop$&fmt=png-alpha', 'https://sony.scene7.com/is/image/sonyglobalsolutions/NW-A300_Gallery5-1?$productIntroPlatedesktop$&fmt=png-alpha', 'https://sony.scene7.com/is/image/sonyglobalsolutions/NW-A300_Gallery6-1?$productIntroPlatedesktop$&fmt=png-alpha', 'https://sony.scene7.com/is/image/sonyglobalsolutions/A300_Gray_1_D?$productIntroPlatedesktop$&fmt=png-alpha', 'https://sony.scene7.com/is/image/sonyglobalsolutions/A300_Gray_2_D?$productIntroPlatedesktop$&fmt=png-alpha', 'https://sony.scene7.com/is/image/sonyglobalsolutions/A300_Gray_3_D?$productIntroPlatedesktop$&fmt=png-alpha', 'https://sony.scene7.com/is/image/sonyglobalsolutions/A300_Gray_4_D?$productIntroPlatedesktop$&fmt=png-alpha', 'https://sony.scene7.com/is/image/sonyglobalsolutions/A300_Blue_1_D?$productIntroPlatedesktop$&fmt=png-alpha', 'https://sony.scene7.com/is/image/sonyglobalsolutions/A300_Blue_2_D?$productIntroPlatedesktop$&fmt=png-alpha', 'https://sony.scene7.com/is/image/sonyglobalsolutions/A300_Blue_3_D?$productIntroPlatedesktop$&fmt=png-alpha', 'https://sony.scene7.com/is/image/sonyglobalsolutions/A300_Blue_4_D?$productIntroPlatedesktop$&fmt=png-alpha']","['High-quality sound playback', 'High-end components', 'Longer battery life', 'Easy downloading and streaming', 'Fully portable']","['Premium', 'Music Streaming']",Walkman
BRAVIA Theatre Bar 8 | Single Soundbar | 360 Spatial Sound Mapping | Dolby AtmosÂ®/DTS:XÂ®,None,None,"['Rs.Rs.104,990']",5,7,"[‘https://m.media-amazon.com/images/I/516XwYWQFDL._SL1500_.jpg’, ‘https://m.media-amazon.com/images/I/51cZWkA6psL._SL1500_.jpg’]","[   '360 Spatial Sound Mapping with 11 speaker units delivers immersive surround sound to a wider area.',
    'Combines physical and phantom speakers for a wider surround sound field.',
    'Sound Field Optimisation ensures movie theatre surround sound regardless of seat or room acoustics.',
    'Offers outstanding acoustic performance with 11 high-quality speaker units.',
    'Simple setup and smartphone control make surround sound easy to use.',
    'Pair with a BRAVIA TV for an unmatched cinematic audio-visual experience.',
    'Supports the latest audio and visual formats, enhancing movies, games, and music.',
    'Stream music with high-quality upmixed sound for a rich listening experience.',
    'Environmentally conscious design with reduced use of virgin plastics in products and packaging.',
    'Cinematic sound with a single soundbar featuring 360 Spatial Sound Mapping and Dolby Atmos®/DTS:X®.']",Soundbars,Home Theatre and Sound Bars
BRAVIA Theatre Bar 9 | Flagship Single Soundbar | 360 Spatial Sound Mapping | Dolby AtmosÂ®/DTS:XÂ®,None,None,"['Rs.Rs.149,990']",5,7,"[‘https://m.media-amazon.com/images/I/61giIWXu80L._SL1500_.jpg’, ‘https://m.media-amazon.com/images/I/51lI7nUxe8L._SL1500_.jpg’]","[
    'Top-of-the-range soundbar with 360 Spatial Sound Mapping and 13 speaker units for immersive cinematic sound.',
    'Combines physical and phantom speakers to create a wider surround sound field for outstanding immersion.',
    'Sound Field Optimisation ensures movie theatre surround sound regardless of seat or room acoustics.',
    'Innovative acoustic design with 13 high-performance speaker units.',
    'Simple setup and smartphone control make surround sound easy to use.',
    'Pair with a BRAVIA TV for an unmatched cinematic audio-visual experience.',
    'Supports the latest audio and visual formats, enhancing movies, games, and music.',
    'Stream music with high-quality upmixed sound for a rich listening experience.',
    'Environmentally conscious design with reduced use of virgin plastics in products and packaging.',
    'Flagship single soundbar featuring 360 Spatial Sound Mapping, Dolby Atmos®/DTS:X®, and two-way speakers.'
]",Soundbars,Home Theatre and Sound Bars
BRAVIA Theatre Quad | Flagship home cinema system | 360 Spatial Sound Mapping | Dolby AtmosÂ®/DTS:XÂ®,None,None,"['Rs.Rs.239,990']",5,5,[‘https://m.media-amazon.com/images/I/81M9g3GdjFL._SL1500_.jpg’],"[
    'Flagship home cinema system with four wireless speakers and 360 Spatial Sound Mapping for true cinematic sound.',
    'Combines physical and phantom speakers to create a wider surround sound field for outstanding immersion.',
    'Designed to blend seamlessly with interiors, featuring wall-mounted or free-standing wireless speakers.',
    'Sound Field Optimisation ensures movie theatre surround sound regardless of seat or room acoustics.',
    'Innovative acoustic design delivers exceptional performance with advanced physical speakers.',
    'Simple setup and smartphone control make surround sound easy to use.',
    'Pair with a BRAVIA TV for an unmatched cinematic audio-visual experience.',
    'Supports the latest audio and visual formats, enhancing movies, games, and music.',
    'Stream music with high-quality upmixed sound for an immersive listening experience.',
    'Environmentally conscious design with reduced use of virgin plastics in products and packaging.'
]","['Soundbars', 'Home Theatre Systems']",Home Theatre and Sound Bars
